Bureau of Justice Statistics,,
Filename: fvsv9410f03,,
"Figure 3. Rape and sexual assault victimizations against females reported to police, 1995–2010",,
"Report title: Female Victims of Sexual Violence, 1994-2010",,
"Data source: BJS National Crime Victimization Survey, 1994-2010",,
"Authors: Michael Planty and Lynn Langton, BJS; Christopher Krebs, Marcus Berzofsky and Hope Smiley-McDonald, RTI International",,
Refer questions to: [email] [phone],,
Revised release: 05/23/2016,,
,,
"Figure 3. Rape and sexual assault victimizations against females reported to police, 1995–2010",,
Year,Percent,
1995,28.2,%
1996,28.6,
1997,28.3,
1998,26.9,
1999,28.5,
2000,32.5,
2001,37.8,
2002,45.5,
2003,58.9,
2004,45.6,
2005,32.3,
2006,36.1,
2007,37.5,
2008,40.9,
2009,31.6,
2010,32.1,
Note: Estimates based on 2-year rolling averages centered on the most recent year. See appendix table 12 for standard errors.,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1994–2010.",,
